Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2014 Hyundai Grand i10 Sportz,"₹3.41 Lakh
Compare","60,299 kms   •   Petrol   •   Manual","Registration Year
Apr 2014, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,299 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1197 cc, Power
82 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",chennai
2021 Maruti S-Presso VXI Plus 2019-2022,"₹4.07 Lakh
Compare","10,904 kms   •   Petrol   •   Manual","Registration Year
Mar 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
10,904 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2021","Engine
998 cc, Power
65.71 bhp, Transmission
Manual, Mileage
21.7 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 BMW X5 xDrive 40i M Sport,"₹84 Lakh
Compare","16,500 kms   •   Petrol   •   Automatic","Registration Year
Dec 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
16,500 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
2998 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
2998 cc, Power
335.26 bhp, Transmission
Automatic, Drive Type
AWD, Fuel
Petrol, No. of Airbags
6",chennai
2019 Hyundai Santro Asta BSIV,"₹4.25 Lakh
Compare","58,314 kms   •   Petrol   •   Manual","Registration Year
Mar 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
58,314 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1086 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1086 cc, Power
68 bhp, Transmission
Manual, Mileage
20.3 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2021 Renault Triber RXZ,"₹6.18 Lakh
Compare","33,773 kms   •   Petrol   •   Manual","Registration Year
Mar 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
33,773 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Power
71.01 bhp, Mileage
20 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol, Global NCAP Safety Rating
4 Star",chennai
2022 Maruti Ignis Zeta BSVI,"₹5.45 Lakh
Compare","52,000 kms   •   Petrol   •   Manual","Registration Year
Apr 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
52,000 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
20.89 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2013 Maruti Ertiga VXI,"₹6.30 Lakh
Compare","54,000 kms   •   Petrol   •   Manual","Registration Year
May 2013, Insurance
Comprehensive, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
54,000 Kms, RTO
red hills, Ownership
First Owner, Engine Displacement
1373 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1373 cc, Power
93.7 bhp, Mileage
16.02 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2020 Honda City V MT,"₹7.25 Lakh
Compare","37,000 kms   •   Petrol   •   Manual","Registration Year
Mar 2020, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
37,000 Kms, RTO
Attur, Ownership
Second Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1498 cc, Power
119.35 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
4",chennai
2020 Hyundai Venue SX Plus Turbo DCT BSIV,"₹7.68 Lakh
Compare","73,113 kms   •   Petrol   •   Automatic","Registration Year
Aug 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
73,113 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
998 cc, Power
118.35 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
18.15 kmpl, Fuel
Petrol",chennai
2020 Hyundai Creta 1.6 VTVT S,"₹11.50 Lakh
Compare","25,000 kms   •   Petrol   •   Manual","Registration Year
May 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
25,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1591 cc, Ground Clearance
190mm, Power
121.3 bhp, Transmission
Manual, Drive Type
FWD, Mileage
15.29 kmpl",chennai
2022 MG Hector Sharp Diesel MT,"₹16.50 Lakh
Compare","18,000 kms   •   Diesel   •   Manual","Registration Year
May 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
18,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1956 cc, Ground Clearance
192mm, Power
167.68 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
13 kmpl",chennai
2015 Maruti Swift VXI,"₹4.80 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2023 MG Astor Savvy CVT BSVI,"₹16.25 Lakh
Compare","3,000 kms   •   Petrol   •   Automatic","Registration Year
Feb 2024, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
3,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1498 cc, Power
108.49 bhp, Seating Capacity
5, Mileage
14.82 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2017 Honda City ZX CVT,"₹8.90 Lakh
Compare","60,134 kms   •   Petrol   •   Automatic","Registration Year
Sept 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,134 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1497 cc, Power
117.6 bhp, Transmission
Automatic, Mileage
17.4 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2017 Hyundai Grand i10 1.2 Kappa Sportz Option AT,"₹5.40 Lakh
Compare","18,000 kms   •   Petrol   •   Automatic","Registration Year
Jul 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
18,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1197 cc, Power
81.86 bhp, Transmission
Automatic, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2021 Tata Tigor XZ Plus BSVI,"₹5.80 Lakh
Compare","42,931 kms   •   Petrol   •   Manual","Registration Year
Sept 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
42,931 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1199 cc, Power
84.82 bhp, Transmission
Manual, Mileage
19.28 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2023 Renault KWID 1.0 RXT AMT,"₹5.20 Lakh
Compare","26,189 kms   •   Petrol   •   Automatic","Registration Year
Jul 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
26,189 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
999 cc, Power
67.06 bhp, Transmission
Automatic, Mileage
22.3 kmpl, Fuel
Petrol, Boot Space
279 Litres",chennai
2019 Hyundai Verna VTVT 1.6 AT SX Option,"₹9.75 Lakh
Compare","22,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
22,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1591 cc, Power
121.3 bhp, Transmission
Automatic, Mileage
17 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2020 Honda City V CVT,"₹10.35 Lakh
Compare","50,155 kms   •   Petrol   •   Automatic","Registration Year
Aug 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,155 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1498 cc, Power
119.35 bhp, Transmission
Automatic, Mileage
18.3 kmpl, Fuel
Petrol, No. of Airbags
4",chennai
2020 Hyundai Venue SX Turbo BSIV,"₹7.15 Lakh
Compare","54,863 kms   •   Petrol   •   Manual","Registration Year
Jan 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,863 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2020","Engine
998 cc, Power
118.35 bhp, Transmission
Manual, Drive Type
FWD, Mileage
18.27 kmpl, Fuel
Petrol",chennai
2018 Maruti Ciaz 1.4 AT Alpha,"₹7.15 Lakh
Compare","43,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
43,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1373 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1373 cc, Power
91.1 bhp, Transmission
Automatic, Mileage
19.12 kmpl, Fuel
Petrol",chennai
2018 Maruti Baleno 1.2 CVT Delta,"₹5.06 Lakh
Compare","73,369 kms   •   Petrol   •   Automatic","Registration Year
Apr 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
73,369 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1197 cc, Power
83.1 bhp, Transmission
Automatic, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2021 Skoda Kushaq 1.0 TSI Style 4 Airbags AT,"₹15.95 Lakh
Compare","27,000 kms   •   Petrol   •   Automatic","Registration Year
Nov 2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
27,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
999 cc, Ground Clearance
188mm, Power
113.98 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
17.2 kmpl",chennai
2017 Hyundai i20 Sportz 1.2,"₹5.50 Lakh
Compare","65,298 kms   •   Petrol   •   Manual","Registration Year
Aug 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
65,298 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2021 Mercedes-Benz GLC Coupe 300 4MATIC,"₹61 Lakh
Compare","33,000 kms   •   Petrol   •   Automatic","Registration Year
Oct 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
33,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1991 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1991 cc, Power
254.79 bhp, Transmission
Automatic, Top Speed
240 kmph, Fuel
Petrol, No. of Airbags
7, Global NCAP Safety Rating
5 Star",chennai
2017 Maruti Celerio VXI,"₹3.63 Lakh
Compare","44,330 kms   •   Petrol   •   Manual","Registration Year
Nov 2017, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
44,330 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2017","Engine
998 cc, Power
65.71 bhp, Transmission
Manual, Mileage
25.24 kmpl, Fuel
Petrol, Boot Space
313 Litres",chennai
2021 MG Hector Hybrid Sharp MT,"₹13.90 Lakh
Compare","42,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
42,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1451 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1451 cc, Ground Clearance
192mm, Power
141 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
10 kmpl",chennai
2018 Tata Tigor XZ Plus,"₹4.41 Lakh
Compare","81,026 kms   •   Petrol   •   Manual","Registration Year
Jan 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
81,026 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1199 cc, Power
83.81 bhp, Transmission
Manual, Mileage
20.3 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2021 Mahindra Thar LX 4WD Convert Top AT BSVI,"₹14.50 Lakh
Compare","40,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
4 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1997 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1997 cc, Ground Clearance
226mm, Power
150 bhp, Seating Capacity
4, Drive Type
4X4, Mileage
15.2 kmpl",chennai
2023 MG Hector Plus 2.0 Sharp Pro 7 Str Diesel BSVI,"₹24.25 Lakh
Compare","42,634 kms   •   Diesel   •   Manual","Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
42,634 Kms, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1956 cc, Power
167.67 bhp, Seating Capacity
6, 7, Mileage
15.58 kmpl, Fuel
Diesel, No. of Airbags
6",chennai
2018 Honda City VX MT,"₹8.25 Lakh
Compare","54,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1497 cc, Power
117.6 bhp, Transmission
Manual, Mileage
17.4 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Maruti Swift VXI BSVI,"₹6.99 Lakh
Compare","24,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
24,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.38 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Tata Altroz XZA DCT BSVI,"₹7.39 Lakh
Compare","34,232 kms   •   Petrol   •   Automatic","Registration Year
Apr 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
34,232 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1199 cc, Power
86.83 bhp, Transmission
Automatic, Mileage
18.5 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Maruti S-Presso VXi Plus BSVI,"₹4.80 Lakh
Compare","7,358 kms   •   Petrol   •   Manual","Registration Year
Sept 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
7,358 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2022","Engine
998 cc, Power
65.71 bhp, Transmission
Manual, Mileage
24.76 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Hyundai Alcazar 1.5 Signature (O) 7-Seater Diesel AT,"₹18 Lakh
Compare","44,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2022, Insurance
Third Party, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
44,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1498 cc, Power
113.42 bhp, Seating Capacity
7, Mileage
18.1 kmpl, Fuel
Diesel, No. of Airbags
6",chennai
2018 Maruti Baleno 1.2 Zeta,"₹5.68 Lakh
Compare","32,908 kms   •   Petrol   •   Manual","Registration Year
Jan 2019, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
32,908 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2019 Renault Duster RXZ 110PS AMT BSIV,"₹9.70 Lakh
Compare","60,000 kms   •   Diesel   •   Automatic","Registration Year
Aug 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1461 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1461 cc, Power
108.5 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
19.87 kmpl, Fuel
Diesel",chennai
2014 Honda City i VTEC CVT SV,"₹5.85 Lakh
Compare","80,206 kms   •   Petrol   •   Automatic","Registration Year
Jun 2014, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,206 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
1497 cc, Power
117.3 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol",chennai
2022 Mercedes-Benz EQS 580 4Matic,"₹92 Lakh
Compare","4,700 kms   •   Electric   •   Automatic","Registration Year
Feb 2023, Insurance
Comprehensive, Fuel Type
Electric, Seats
5 Seats, Kms Driven
4,700 Kms, RTO
Chennai, Ownership
First Owner, Transmission
Automatic, Year of Manufacture
2022","Range
857 km, Power
750.97 bhp, Battery Capacity
107.8 kWh, Top Speed
210 kmph, No. of Airbags
9",chennai
2024 Toyota Innova Hycross ZX(O) Hybrid,"₹38.50 Lakh
Compare","19,000 kms   •   Petrol   •   Automatic","Registration Year
Apr 2024, Insurance
Comprehensive, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
19,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1987 cc, Transmission
Automatic, Year of Manufacture
2024","Engine
1987 cc, Power
183.72 bhp, Seating Capacity
7, 8, Transmission
Automatic, Fuel
Petrol, No. of Airbags
6",chennai
2019 Hyundai Verna VTVT 1.6 AT SX Option,"₹9.50 Lakh
Compare","19,000 kms   •   Petrol   •   Automatic","Registration Year
Sept 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
19,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1591 cc, Power
121.3 bhp, Transmission
Automatic, Mileage
17 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2019 Hyundai Venue SX Plus Turbo DCT BSIV,"₹8.20 Lakh
Compare","37,714 kms   •   Petrol   •   Automatic","Registration Year
Jul 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
37,714 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
998 cc, Power
118.35 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
18.15 kmpl, Fuel
Petrol",chennai
2019 Tata Nexon 1.2 Revotron XZA Plus,"₹6.95 Lakh
Compare","83,058 kms   •   Petrol   •   Automatic","Registration Year
Mar 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
83,058 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1198 cc, Power
108.5 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
17 kmpl, Fuel
Petrol",chennai
2019 Tata Tiago XZ Plus,"₹4.83 Lakh
Compare","29,639 kms   •   Petrol   •   Manual","Registration Year
Dec 2019, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
29,639 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1199 cc, Power
83.83 bhp, Transmission
Manual, Mileage
23.84 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2020 BMW 5 Series 520d Luxury Line,"₹45 Lakh
Compare","59,000 kms   •   Diesel   •   Automatic","Registration Year
May 2020, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
59,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel",chennai
2016 Maruti Swift Dzire VXI,"₹4.89 Lakh
Compare","74,570 kms   •   Petrol   •   Manual","Registration Year
Apr 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
74,570 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.41 kmpl, Fuel
Petrol, Boot Space
378 Litres, Global NCAP Safety Rating
3 Star",chennai
2023 Mahindra Bolero Neo N10 R BSVI,"₹11.50 Lakh
Compare","40,000 kms   •   Diesel   •   Manual","Registration Year
Apr 2023, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
40,000 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1493 cc, Ground Clearance
180mm, Power
100 bhp, Transmission
Manual, Drive Type
RWD(with MTT), Mileage
17.29 kmpl",chennai
2019 Hyundai Xcent 1.2 VTVT S,"₹4.56 Lakh
Compare","94,881 kms   •   Petrol   •   Manual","Registration Year
Mar 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
94,881 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.14 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2017 Hyundai Grand i10 Magna,"₹4.45 Lakh
Compare","55,824 kms   •   Petrol   •   Manual","Registration Year
Jun 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
55,824 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
82 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",chennai
2017 Maruti Swift Dzire AMT VDI,"₹6.70 Lakh
Compare","86,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
86,000 Kms, RTO
Thoothukudi, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1248 cc, Power
74.02 bhp, Transmission
Automatic, Mileage
28.4 kmpl, Fuel
Diesel, No. of Airbags
2",chennai
2015 Honda Amaze S Petrol,"₹4.10 Lakh
Compare","96,616 kms   •   Petrol   •   Manual","Registration Year
Jan 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
96,616 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1199 cc, Power
88.76 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2019 Volkswagen Polo 1.0 MPI Comfortline,"₹5.24 Lakh
Compare","35,163 kms   •   Petrol   •   Manual","Registration Year
Jan 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
35,163 Kms, RTO
Kanchipuram, Ownership
Second Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2019","Engine
999 cc, Power
75.10 bhp, Transmission
Manual, Mileage
17.74 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2019 Maruti Swift VXI,"₹6.20 Lakh
Compare","17,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
17,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2017 Maruti Baleno 1.2 CVT Alpha,"₹5.13 Lakh
Compare","81,948 kms   •   Petrol   •   Automatic","Registration Year
Oct 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
81,948 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1197 cc, Power
83.1 bhp, Transmission
Automatic, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2019 Hyundai Grand i10 1.2 Kappa Sportz Option AT,"₹4.86 Lakh
Compare","74,366 kms   •   Petrol   •   Automatic","Registration Year
May 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
74,366 Kms, RTO
hosur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Automatic, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2018 Skoda Superb Corporate 1.8 TSI MT,"₹19 Lakh
Compare","60,450 kms   •   Petrol   •   Manual","Registration Year
Mar 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,450 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1798 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1798 cc, Power
177.46 bhp, Transmission
Manual, Mileage
14.12 kmpl, Fuel
Petrol, No. of Airbags
8",chennai
2019 Maruti Swift ZXI,"₹5.58 Lakh
Compare","70,768 kms   •   Petrol   •   Manual","Registration Year
Mar 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,768 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.38 kmpl, Fuel
Petrol, Boot Space
268 Litres",chennai
2019 Maruti Swift Dzire VXI 1.2,"₹5.45 Lakh
Compare","93,607 kms   •   Petrol   •   Manual",Not Available,Not Available,chennai
2019 Hyundai i20 Sportz Plus BSIV,"₹6.32 Lakh
Compare","75,842 kms   •   Petrol   •   Manual",Not Available,Not Available,chennai
